id,type,name,description,target,belongs_to,pc,ts_pc,5a6a9b46b5896005aa...
CGS001-3205,KD,HOXA9,"Homeoboxes / ANTP class : HOXL subclass, homeobox A9",,,"0.00, 0.00","1.07, 0.35",-99.61
CGS001-8767,KD,RIPK2,"Receptor interacting protein kinase (RIPK) family, receptor-interacting serine-threonine kinase 2",,,"0.00, 0.00","0.91, 0.27",-99.55
CGS001-1852,KD,DUSP9,"Protein tyrosine phosphatases / Class I Cys-based PTPs : MAP kinase phosphatases, dual specificity phosphatase 9",,,"0.00, 0.00","1.47, 0.51",-99.42
CGS001-598,KD,BCL2L1,"Serine/threonine phosphatases / Protein phosphatase 1, regulatory subunits, BCL2-like 1",,,"0.00, 0.00","1.40, 0.48",-99.37
CGS001-6478,KD,SIAH2,seven in absentia homolog 2 (Drosophila),,,"0.00, 0.00","0.98, 0.32",-99.37
CGS001-27109,KD,ATP5S,"ATP synthase, H+ transporting, mitochondrial Fo complex, subunit s (factor B)",,,"0.00, 0.00","1.11, 0.34",-98.76
CGS001-57761,KD,TRIB3,"Trbl family, tribbles homolog 3 (Drosophila)",,,"0.00, 0.00","1.32, 0.30",-98.4
CGS001-140685,KD,ZBTB46,"BTB/POZ domain containing, zinc finger and BTB domain containing 46",,,"0.00, 0.00","1.31, 0.48",-98.39
CGS001-5805,KD,PTS,6-pyruvoyltetrahydropterin synthase,,,"0.00, 0.00","1.10, 0.30",-98.21
CGS001-6509,KD,SLC1A4,"Alanine/serine/cysteine transporter subfamily, solute carrier family 1 (glutamate/neutral amino acid transporter), member 4",,,"0.00, 0.00","1.05, 0.23",-98.03
CGS001-3315,KD,HSPB1,"Heat shock proteins / HSPB, heat shock 27kDa protein 1",,,"0.00, 0.00","1.35, 0.45",-97.58
CGS001-4016,KD,LOXL1,lysyl oxidase-like 1,,,"0.00, 0.00","1.20, 0.40",-97.56
CGS001-5049,KD,PAFAH1B2,"platelet-activating factor acetylhydrolase 1b, catalytic subunit 2 (30kDa)",,,"0.00, 0.00","1.16, 0.31",-97.22
CGS001-4267,KD,CD99,"CD molecules, CD99 molecule",,,"0.00, 0.00","1.23, 0.32",-97.03
CGS001-63891,KD,RNF123,"RING-type (C3HC4) zinc fingers, ring finger protein 123",,,"0.00, 0.00","1.22, 0.33",-96.87
CGS001-6886,KD,TAL1,"Basic helix-loop-helix proteins, T-cell acute lymphocytic leukemia 1",,,"0.00, 0.00","1.41, 0.36",-96.84
CGS001-51181,KD,DCXR,"Short chain dehydrogenase/reductase superfamily / Classical SDR fold cluster 1, dicarbonyl/L-xylulose reductase",,,"0.00, 0.00","1.09, 0.49",-96.74
CGS001-25948,KD,KBTBD2,"BTB/POZ domain containing, kelch repeat and BTB (POZ) domain containing 2",,,"0.00, 0.00","1.40, 0.57",-96.73
CGS001-26064,KD,RAI14,"Ankyrin repeat domain containing, retinoic acid induced 14",,,"0.00, 0.00","2.94, 0.94",-96.61
CGS001-51015,KD,ISOC1,isochorismatase domain containing 1,,,"0.00, 0.00","1.55, 0.49",-95.74
