"","V1","V2","V3","V4","V5","V6"
"1","p38 mapk signaling pathway","0.859716579382218","1.28929206619201","-1.41516072341891","0.297549586779753","-0.171680929552849"
"2",NA,NA,NA,NA,NA,NA
"3","regulation of eif-4e and p70s6 kinase","0.0609413382111389","0.182103135435832","0.414096806199004","1.39751689017931","-1.99371683181415"
"4",NA,NA,NA,NA,NA,NA
"5",NA,NA,NA,NA,NA,NA
"6","melanocyte development and pigmentation pathway","0.118823201232452","-0.692036343309593","-0.475289670361518","1.92019420405107","-0.75286819037996"
"7","stat3 signaling pathway","0.873109873546421","-0.48875","0.680250000000001","-0.10375","-0.0877499999999998"
"8","il-7 signal transduction","0.493833425371722","1.61482181919818","-1.14701315101521","-1.14139130341699","0.673582635234022"
"9","ifn gamma signaling pathway","0.904578811833745","-0.480731639427029","0.734163765617554","-0.154211007108917","-0.0992211190816048"
"10",NA,NA,NA,NA,NA,NA
"11","hiv-1 defeats host-mediated resistance by cem15","0.0181568088473291","-0.643643772441012","-0.150402174095872","1.02740410637912","-0.233358159842236"
"12",NA,NA,NA,NA,NA,NA
"13",NA,NA,NA,NA,NA,NA
"14",NA,NA,NA,NA,NA,NA
"15",NA,NA,NA,NA,NA,NA
"16",NA,NA,NA,NA,NA,NA
"17","role of mitochondria in apoptotic signaling","0.895764451361613","-1.21525","0.99375","-0.49625","0.717750000000001"
"18","tsp-1 induced apoptosis in microvascular endothelial cell","0.751278941508475","-0.464500000000001","0.140500000000001","-0.0875000000000004","0.4115"
"19","angiotensin ii mediated activation of jnk pathway via pyk2 dependent signaling","0.418447241515307","-2.01845945853345","1.18895268781246","1.65498021518076","-0.825473444459781"
"20",NA,NA,NA,NA,NA,NA
"21","integrin signaling pathway","0.855318363141755","0.539915125327813","-1.20240773392411","-0.0545662677912532","0.717058876387553"
"22",NA,NA,NA,NA,NA,NA
"23","tpo signaling pathway","0.157921487002759","-0.873533642042151","0.300464319509042","1.47468719989254","-0.901617877359427"
"24",NA,NA,NA,NA,NA,NA
