,Gene ID
c-Jun (Phospho-Ser63),3725
GSK3 beta (Phospho-Ser9),2932
c-Jun (Phospho-Ser73),3725
Elk1 (Phospho-Ser383),2002
PDK1 (Phospho-Ser241),5170
Raf1 (Phospho-Ser259),5894
GSK3 alpha (Phospho-Ser21),2931
MEK2 (Phospho-Thr394),5605
PTEN (Phospho-Ser380),5728
NFkB-p65 (Phospho-Thr254),5970
NFkB-p65 (Phospho-Ser276),5970
NFkB-p65 (Phospho-Thr435),5970
NFkB-p65 (Phospho-Ser468),5970
NFkB-p65 (Phospho-Ser536),5970
NFkB-p100/p52 (Phospho-Ser865),4791
NFkB-p100/p52 (Phospho-Ser869),4791
MKK4/SEK1 (Phospho-Ser80),6416
ASK1 (Phospho-Ser966),4217
HDAC4 (Phospho-Ser632),9759
HDAC5 (Phospho-Ser498),10014
HDAC8 (Phospho-Ser39),55869
HSP27 (Phospho-Ser15),3315
SMC1 (Phospho-Ser957),8243
BCR (Phospho-Tyr177),613
MSK1 (Phospho-Ser376),9252
Paxillin (Phospho-Tyr31),5829
Ezrin (Phospho-Thr566),7430
Rac1/cdc42 (Phospho-Ser71),5879
Raf1 (Phospho-Ser338),5894
MEK1 (Phospho-Ser217),5604
p21Cip1 (Phospho-Thr145),1026
p27Kip1 (Phospho-Ser10),1027
p27Kip1 (Phospho-Thr187),1027
Histone H3.1 (Phospho-Ser10),8350/8351/8352/8353/8354/8355/8356/8357/8358/8968
ASK1 (Phospho-Ser83),4217
NFkB-p105/p50 (Ab-893),4790
NFkB-p105/p50 (Ab-907),4790
Rel (Ab-503),5966
c-Jun (Ab-91),3725
c-Jun (Ab-93),3725
c-Jun (Ab-170),3725
c-Jun (Ab-239),3725
c-Jun (Ab-243),3725
JunB (Ab-79),3726
JunB (Ab-259),3726
JunD (Ab-255),3726
ATF2 (Ab-62/44),1386
ATF2 (Ab-69/51),1386
ATF2 (Ab-71/53),1386
ATF2 (Ab-73/55),1386
ATF2 (Ab-112/94),1386
Myc (Ab-58),4609
Myc (Ab-358),4609
Myc (Ab-373),4609
FAK (Ab-397),5747
Pyk2 (Ab-402),2185
NFkB-p65 (Ab-529),5970
Catenin beta (Ab-37),1499
EGFR (Ab-1172),1956
mTOR (Ab-2448),2475
4E-BP1 (Ab-36),1978
4E-BP1 (Ab-45),1978
Stathmin 1 (Ab-24),3925
Stathmin 1 (Ab-37),3925
PDGFR beta (Ab-751),5159
Met (Ab-1234),4233
EGFR (Ab-1197),1956
EGFR (Ab-869),1956
IRS-1 (Ab-636),3667
IRS-1 (Ab-639),3667
S6 Ribosomal Protein (Ab-235),6194
eIF4E (Ab-209),1977
Stathmin 1 (Ab-15),3925
DYN1 (Phospho-Ser774),1759
E2F1 (Phospho-Thr433),1869
FAK (Phospho-Tyr576),5747
Fos (Phospho-Ser362),2353
GRF-1 (Phospho-Tyr1105),2909
HDAC5 (Phospho-Ser259),10014
HSL (Phospho-Ser552/563),3991
IkB-beta (Phospho-Thr19),4793
IKK-alpha/beta (Phospho-Ser180/181),1147/3551
IKK-beta (Phospho-Tyr188),3551
IKK-gamma (Phospho-Ser31),8517
IRS-1 (Phospho-Ser1101),3667
IRS-1 (Phospho-Ser612),3667
AKT1S1 (Phospho-Thr246),84335
Arrestin-1 (Phospho-Ser412),408
BCL-2 (Phospho-Ser87),596
BID (Phospho-Ser78),637
CD3Z (Phospho-Tyr142),919
CDK1/CDC2 (Phospho-Thr14),983
FAK (Phospho-Ser910),5747
FosB (Phospho-Ser27),2354
GRK1 (Phospho-Ser21),6011
HDAC3 (Phospho-Ser424),8841
HDAC6 (Phospho-Ser22),10013
HER3/ErbB3 (Phospho-Tyr1222),2065
HER3/ErbB3 (Phospho-Tyr1289),2065
HER4/ErbB4 (Phospho-Tyr1284),2066
PKA-R2B (Phospho-Ser113),5577
Smad1 (Phospho-Ser187),4086
Smad2 (Phospho-Ser250),4087
Smad2 (Phospho-Thr220),4087
Smad2/3 (Phospho-Thr8),4088/4087
Smad3 (Phospho-Thr179),4088
Smad3 (Phospho-Ser204),4088
Smad3 (Phospho-Ser208),4088
Smad3 (Phospho-Ser213),4088
STAT5A (Phospho-Ser725),6776
Calsenilin/KCNIP3 (Phospho-Ser63),30818
NMDAR2B (Phospho-Tyr1472),2904
PECAM-1 (Phospho-Tyr713),5175
PTPRA (Phospho-Tyr798),5796
TFII-I (Phospho-Tyr248),2969
ACK1 (Phospho-Tyr284),10188
ALK (Phospho-Tyr1507),238
ALK (Phospho-Tyr1604),238
BLNK (Phospho-Tyr96),29760
ETK (Phospho-Tyr40),660
Pim-1 (Phospho-Tyr309),18712
PLD1 (Phospho-Ser561),5337
BCR (Phospho-Tyr360),613
Breast tumor kinase (Phospho-Tyr447),5753
ADD1 (Phospho-Ser726),118
CD5 (Phospho-Tyr453),921
M-CSF Receptor (Phospho-Tyr561),1436
DAPP1 (Phospho-Tyr139),27071
DDX5/DEAD-box protein 5 (Phospho-Tyr593),1655
HCK (Phospho-Tyr410),3055
Raf1 (Ab-296),5894
Cyclin B1 (Ab-147),891
Cyclin E1 (Ab-77),898
eIF4G (Ab-1108),1981
IRS-1 (Ab-794),3667
LAT (Ab-171),27040
LKB1 (Ab-428),6794
LKB1 (Ab-189),6794
MEK1 (Ab-298),5604
MEK1 (Ab-286),5604
MSK1 (Ab-360),9252
MSK1 (Ab-581),9252
mTOR (Ab-2481),2475
PAK4 (Ab-474),10298
PKC alpha/beta II (Ab-638),5578
PKC delta (Ab-505),5580
Cyclin E2 (Phospho-Thr392),9134
PKD1/PKC mu (Ab-744/748),5587
PKD1/PKC mu (Ab-910),5587
NFkB-p105/p50 (Phospho-Ser337),4790
NFkB-p105/p50 (Phospho-Ser893),4790
NFkB-p105/p50 (Phospho-Ser907),4790
Rel (Phospho-Ser503),5966
c-Jun (Phospho-Thr91),3725
c-Jun (Phospho-Thr93),3725
c-Jun (Phospho-Tyr170),3725
c-Jun (Phospho-Thr239),3725
c-Jun (Phospho-Ser243),3725
JunB (Phospho-Ser79),3726
JunB (Phospho-Ser259),3726
JunD (Phospho-Ser255),3726
ATF2 (Phospho-Ser62/44),1386
ATF2 (Phospho-Thr69/51),1386
ATF2 (Phospho-Thr71/53),1386
ATF2 (Phospho-Thr73/55),1386
ATF2 (Phospho-Ser112/94),1386
Myc (Phospho-Thr58),4609
Myc (Phospho-Thr358),4609
VASP (Phospho-Ser157),7408
Pyk2 (Phospho-Tyr402),2185
NFkB-p65 (Phospho-Ser529),5970
Catenin beta (Phospho-Ser33),1499
Catenin beta (Phospho-Ser37),1499
EGFR (Phospho-Tyr1172),1956
mTOR (Phospho-Ser2448),2475
4E-BP1 (Phospho-Thr36),1978
4E-BP1 (Phospho-Thr45),1978
Stathmin 1 (Phospho-Ser24),3925
Stathmin 1 (Phospho-Ser37),3925
PDGFR beta (Phospho-Tyr751),5159
Met (Phospho-Tyr1234),4233
EGFR (Phospho-Tyr1197),1956
EGFR (Phospho-Tyr869),1956
IRS-1 (Phospho-Ser636),3667
IRS-1 (Phospho-Ser639),3667
S6 Ribosomal Protein (Phospho-Ser235),6194
eIF4E (Phospho-Ser209),1977
Elk1 (Ab-389),2002
Elk1 (Ab-417),2002
