Antibody Name,Gene ID,symbol,include network
c-Jun (Phospho-Ser63),3725,JUN,x
GSK3 beta (Phospho-Ser9),2932,GSK3B,x
c-Jun (Phospho-Ser73),3725,JUN,x
Elk1 (Phospho-Ser383),2002,ELK1,x
PDK1 (Phospho-Ser241),5170,PDPK1,x
Raf1 (Phospho-Ser259),5894,RAF1,x
GSK3 alpha (Phospho-Ser21),2931,GSK3A,x
MEK2 (Phospho-Thr394),5605,MAP2K2,x
PTEN (Phospho-Ser380),5728,PTEN,o
NFkB-p65 (Phospho-Thr254),5970,RELA,x
NFkB-p65 (Phospho-Ser276),5970,RELA,x
NFkB-p65 (Phospho-Thr435),5970,RELA,x
NFkB-p65 (Phospho-Ser468),5970,RELA,x
NFkB-p65 (Phospho-Ser536),5970,RELA,x
NFkB-p100/p52 (Phospho-Ser865),4791,NFKB2,x
NFkB-p100/p52 (Phospho-Ser869),4791,NFKB2,x
MKK4/SEK1 (Phospho-Ser80),6416,MAP2K4,x
ASK1 (Phospho-Ser966),4217,MAP3K5,x
HDAC4 (Phospho-Ser632),9759,HDAC4,x
HDAC5 (Phospho-Ser498),10014,HDAC5,x
HDAC8 (Phospho-Ser39),55869,HDAC8,x
HSP27 (Phospho-Ser15),3315,HSPB1,x
SMC1 (Phospho-Ser957),8243,SMC1A,x
BCR (Phospho-Tyr177),613,BCR,x
MSK1 (Phospho-Ser376),9252,RPS6KA5,x
Paxillin (Phospho-Tyr31),5829,PXN,x
Ezrin (Phospho-Thr566),7430,EZR,x
Rac1/cdc42 (Phospho-Ser71),5879,RAC1,x
Raf1 (Phospho-Ser338),5894,RAF1,x
MEK1 (Phospho-Ser217),5604,MAP2K1,x
p21Cip1 (Phospho-Thr145),1026,CDKN1A,o
p27Kip1 (Phospho-Ser10),1027,CDKN1B,o
p27Kip1 (Phospho-Thr187),1027,CDKN1B,o
Histone H3.1 (Phospho-Ser10),8350?/?8351?/?8352?/?8353?/?8354?/?8355/?8356?/?8357?/?8358?/?8968,HIST1H3A HIST1H3D HIST1H3C HIST1H3E HIST1H3I HIST1H3G HIST1H3J HIST1H3H HIST1H3B HIST1H3F,x
ASK1 (Phospho-Ser83),4217,MAP3K5,x
NFkB-p105/p50 (Ab-893),4790,NFKB1,x
NFkB-p105/p50 (Ab-907),4790,NFKB1,x
Rel (Ab-503),5966,REL,x
c-Jun (Ab-91),3725,JUN,x
c-Jun (Ab-93),3725,JUN,x
c-Jun (Ab-170),3725,JUN,x
c-Jun (Ab-239),3725,JUN,x
c-Jun (Ab-243),3725,JUN,x
JunB (Ab-79),3726,JUNB,x
JunB (Ab-259),3726,JUNB,x
JunD (Ab-255),3726,JUNB,x
ATF2 (Ab-62/44),1386,ATF2,x
ATF2 (Ab-69/51),1386,ATF2,x
ATF2 (Ab-71/53),1386,ATF2,x
ATF2 (Ab-73/55),1386,ATF2,x
ATF2 (Ab-112/94),1386,ATF2,x
