ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
211233_x_at,0.00863,1.55E-06,17.83,5.223,9.59,ESR1,estrogen receptor 1
211234_x_at,0.00379,3.38E-07,22.9,6.011,8.9,ESR1,estrogen receptor 1
215552_s_at,0.02123,2.04E-05,11.6,3.408,8.27,ESR1,estrogen receptor 1
217190_x_at,0.00379,3.88E-07,22.39,5.948,7.42,ESR1,estrogen receptor 1
208893_s_at,0.00904,2.84E-06,16.13,4.85,7.06,DUSP6,dual specificity phosphatase 6
211235_s_at,0.00379,5.10E-07,21.4,5.818,6.74,ESR1,estrogen receptor 1
204475_at,0.02123,1.07E-05,12.93,3.916,5.77,MMP1,matrix metallopeptidase 1
210457_x_at,0.02723,6.84E-05,9.44,2.373,5.31,HMGA1,high mobility group AT-hook 1
206224_at,0.04556,2.82E-04,7.37,1.048,5.03,CST1,cystatin SN
213865_at,0.02656,5.60E-05,9.77,2.552,4.91,DCBLD2,"discoidin, CUB and LCCL domain containing 2"
204596_s_at,0.04155,1.82E-04,7.96,1.467,4.71,STC1,stanniocalcin 1
211823_s_at,0.02123,1.89E-05,11.75,3.471,4.64,PXN,paxillin
202497_x_at,0.02491,3.09E-05,10.81,3.064,4.42,SLC2A3,solute carrier family 2 member 3
208891_at,0.02123,1.26E-05,12.57,3.788,4.41,DUSP6,dual specificity phosphatase 6
203234_at,0.0474,3.42E-04,7.12,0.86,4.39,UPP1,uridine phosphorylase 1
207645_s_at,0.00904,2.52E-06,16.45,4.926,4.3,CHD1L,chromodomain helicase DNA binding protein 1 like
201481_s_at,0.05028,4.72E-04,6.72,0.543,4.26,PYGB,"phosphorylase, glycogen; brain"
211205_x_at,0.02489,2.90E-05,10.93,3.118,4.21,PIP5K1A,phosphatidylinositol-4-phosphate 5-kinase type 1 alpha
204133_at,0.02271,2.37E-05,11.31,3.285,4.08,RRP9,"ribosomal RNA processing 9, small subunit (SSU) processome component, homolog (yeast)"
215966_x_at,0.04857,3.89E-04,6.96,0.735,3.99,GK3P,glycerol kinase 3 pseudogene
204595_s_at,0.04107,1.50E-04,8.24,1.65,3.96,STC1,stanniocalcin 1
212009_s_at,0.04155,1.90E-04,7.9,1.428,3.94,STIP1,stress induced phosphoprotein 1
208892_s_at,0.02491,4.75E-05,10.05,2.697,3.93,DUSP6,dual specificity phosphatase 6
213506_at,0.0416,1.92E-04,7.89,1.417,3.91,F2RL1,F2R like trypsin receptor 1
204143_s_at,0.02895,7.65E-05,9.26,2.273,3.86,ENOSF1,enolase superfamily member 1
206172_at,0.047,3.35E-04,7.15,0.88,3.84,IL13RA2,interleukin 13 receptor subunit alpha 2
76897_s_at,0.02491,3.46E-05,10.61,2.97,3.71,FKBP15,FK506 binding protein 15
214562_at,0.02966,8.55E-05,9.09,2.173,3.61,HIST1H4L,"histone cluster 1, H4l"
201341_at,0.02723,6.44E-05,9.54,2.428,3.52,ENC1,ectodermal-neural cortex 1
211150_s_at,0.04684,3.22E-04,7.2,0.92,3.51,DLAT,dihydrolipoamide S-acetyltransferase
217785_s_at,0.02895,7.67E-05,9.26,2.271,3.48,YKT6,YKT6 v-SNARE homolog (S. cerevisiae)
202628_s_at,0.02123,2.05E-05,11.59,3.405,3.48,SERPINE1,serpin family E member 1
200796_s_at,0.02123,1.53E-05,12.18,3.639,3.45,MCL1,BCL2 family apoptosis regulator
202627_s_at,0.02895,7.87E-05,9.22,2.248,3.44,SERPINE1,serpin family E member 1
201169_s_at,0.05079,5.02E-04,6.64,0.483,3.41,BHLHE40,basic helix-loop-helix family member e40
217167_x_at,0.02123,1.67E-05,12,3.568,3.4,GK,glycerol kinase
200917_s_at,0.0334,1.01E-04,8.83,2.022,3.39,SRPRA,SRP receptor alpha subunit
204081_at,0.02504,4.97E-05,9.98,2.658,3.37,NRGN,neurogranin
220688_s_at,0.02491,3.86E-05,10.41,2.875,3.27,MRTO4,"MRT4 homolog, ribosome maturation factor"
203939_at,0.02491,3.60E-05,10.54,2.935,3.26,NT5E,5'-nucleotidase ecto
200790_at,0.04338,2.10E-04,7.76,1.331,3.23,ODC1,ornithine decarboxylase 1
204166_at,0.04338,2.23E-04,7.68,1.274,3.19,SBNO2,strawberry notch homolog 2
211603_s_at,0.04939,4.16E-04,6.88,0.669,3.17,ETV4,ETS variant 4
216943_at,0.02723,6.42E-05,9.55,2.431,3.17,,
210654_at,0.05479,6.22E-04,6.39,0.269,3.11,TNFRSF10D,TNF receptor superfamily member 10d
209458_x_at,0.02723,6.75E-05,9.46,2.386,3.07,HBA2///HBA1,hemoglobin subunit alpha 2///hemoglobin subunit alpha 1
221487_s_at,0.04815,3.57E-04,7.07,0.82,3.06,ENSA,endosulfine alpha
211924_s_at,0.02723,6.77E-05,9.46,2.384,3.05,PLAUR,"plasminogen activator, urokinase receptor"
207419_s_at,0.04107,1.53E-04,8.21,1.634,3.01,RAC2,"ras-related C3 botulinum toxin substrate 2 (rho family, small GTP binding protein Rac2)"
210059_s_at,0.02723,6.07E-05,9.64,2.481,2.97,MAPK13,mitogen-activated protein kinase 13
205770_at,0.02491,3.39E-05,10.65,2.987,2.97,GSR,glutathione-disulfide reductase
211092_s_at,0.05028,4.74E-04,6.71,0.54,2.94,NF2,neurofibromin 2
207852_at,0.05079,5.05E-04,6.64,0.477,2.94,CXCL5,C-X-C motif chemokine ligand 5
205856_at,0.04408,2.41E-04,7.58,1.2,2.89,SLC14A1,solute carrier family 14 member 1 (Kidd blood group)
217024_x_at,0.04684,3.23E-04,7.19,0.916,2.87,,
218861_at,0.04684,3.18E-04,7.22,0.933,2.86,RNF25,ring finger protein 25
201504_s_at,0.04532,2.65E-04,7.45,1.109,2.85,TSN,translin
205479_s_at,0.02123,2.10E-05,11.55,3.387,2.82,PLAU,"plasminogen activator, urokinase"
211668_s_at,0.02271,2.45E-05,11.25,3.26,2.82,PLAU,"plasminogen activator, urokinase"
201627_s_at,0.04155,1.72E-04,8.04,1.523,2.82,INSIG1,insulin induced gene 1
201920_at,0.02491,4.03E-05,10.34,2.839,2.78,SLC20A1,solute carrier family 20 member 1
210942_s_at,0.04338,2.22E-04,7.69,1.282,2.77,ST3GAL6,"ST3 beta-galactoside alpha-2,3-sialyltransferase 6"
220116_at,0.05028,4.72E-04,6.72,0.543,2.77,KCNN2,potassium calcium-activated channel subfamily N member 2
212657_s_at,0.02723,6.21E-05,9.6,2.46,2.77,IL1RN,interleukin 1 receptor antagonist
210850_s_at,0.04338,2.24E-04,7.68,1.272,2.76,ELK1,"ELK1, ETS transcription factor"
205655_at,0.04841,3.67E-04,7.03,0.792,2.75,MDM4,"MDM4, p53 regulator"
214384_s_at,0.05028,4.63E-04,6.74,0.562,2.73,DCTN2,dynactin subunit 2
210845_s_at,0.05028,4.68E-04,6.73,0.552,2.71,PLAUR,"plasminogen activator, urokinase receptor"
209962_at,0.02491,4.42E-05,10.18,2.759,2.66,EPOR,erythropoietin receptor
200798_x_at,0.03876,1.35E-04,8.39,1.749,2.65,MCL1,BCL2 family apoptosis regulator
208251_at,0.02966,8.63E-05,9.07,2.164,2.62,KCNC4,potassium voltage-gated channel subfamily C member 4
206365_at,0.04107,1.48E-04,8.26,1.665,2.61,XCL1,X-C motif chemokine ligand 1
211260_at,0.02491,3.80E-05,10.44,2.89,2.61,BMP7,bone morphogenetic protein 7
215465_at,0.04338,2.19E-04,7.71,1.292,2.61,ABCA12,ATP binding cassette subfamily A member 12
201695_s_at,0.04556,2.80E-04,7.38,1.056,2.54,PNP,purine nucleoside phosphorylase
205899_at,0.03835,1.26E-04,8.5,1.818,2.54,CCNA1,cyclin A1
